2019-11-14 12:42:40.585  WARN 19192 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h38m11s977ms442µs500ns).
2019-11-14 18:17:54.102  INFO 16216 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Starting SiyuanApplication on DESKTOP-6VMAT00 with PID 16216 (C:\Users\liujunmin\Desktop\siyuan\target\classes started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:17:54.122 DEBUG 16216 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:17:54.122  INFO 16216 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : The following profiles are active: dev
2019-11-14 18:17:54.212  INFO 16216 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\liujunmin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-11-14 18:17:54.212  INFO 16216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-11-14 18:17:54.212  INFO 16216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-11-14 18:17:55.222  INFO 16216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:17:55.362  INFO 16216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125ms. Found 5 repository interfaces.
2019-11-14 18:17:55.802  INFO 16216 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:17:56.472  INFO 16216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-11-14 18:17:56.492  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-11-14 18:17:56.512  INFO 16216 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2019-11-14 18:17:56.672  INFO 16216 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-14 18:17:56.672  INFO 16216 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2460 ms
2019-11-14 18:17:57.032  INFO 16216 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:17:57.132  INFO 16216 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-14 18:17:57.342  INFO 16216 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-14 18:17:57.482  INFO 16216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-14 18:17:57.652  INFO 16216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-14 18:17:57.672  INFO 16216 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:17:58.832  INFO 16216 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:17:58.842  INFO 16216 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:17:58.922  INFO 16216 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-11-14 18:17:59.582 ERROR 16216 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:168: unexpected token: desc
2019-11-14 18:17:59.582 ERROR 16216 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:168: unexpected token: desc

antlr.NoViableAltException: unexpected token: desc
	at org.hibernate.hql.internal.antlr.HqlBaseParser.negatedExpression(HqlBaseParser.java:2534)
2019-11-14 18:28:24.971  INFO 26848 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2192 ms
2019-11-14 18:28:25.252  INFO 26848 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:28:25.315  INFO 26848 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-14 18:28:25.440  INFO 26848 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-14 18:28:25.534  INFO 26848 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-14 18:28:25.659  INFO 26848 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-14 18:28:25.674  INFO 26848 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:28:26.566  INFO 26848 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:28:26.574  INFO 26848 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:28:26.645  INFO 26848 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-11-14 18:28:27.638  WARN 26848 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-14 18:28:27.871  INFO 26848 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-14 18:28:27.997  INFO 26848 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-11-14 18:28:28.454  INFO 26848 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-11-14 18:28:28.457  INFO 26848 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Started SiyuanApplication in 6.975 seconds (JVM running for 8.829)
2019-11-14 18:28:37.842  INFO 26848 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-14 18:28:37.843  INFO 26848 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-14 18:28:37.865  INFO 26848 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 22 ms
2019-11-14 18:28:37.940  INFO 26848 --- [http-nio-8080-exec-1] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/', classMethod='club.liujunmin.blog.siyuan.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], BlogQuery{title='null', typeId=null, recommend=false}, {blogQuery=BlogQuery{title='null', typeId=null, recommend=false}, org.springframework.validation.BindingResult.blogQuery=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2019-11-14 18:28:38.091  WARN 26848 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2019-11-14 18:28:38.111  WARN 26848 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2019-11-14 18:28:38.118  INFO 26848 --- [http-nio-8080-exec-1] c.l.blog.siyuan.aspect.LogAspect         : Result : index
2019-11-14 18:28:40.652  INFO 26848 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Request: RequestLog{url='0:0:0:0:0:0:0:1', ip='/about', classMethod='club.liujunmin.blog.siyuan.controller.AboutController.about', args=[]}
2019-11-14 18:28:40.659  INFO 26848 --- [http-nio-8080-exec-5] c.l.blog.siyuan.aspect.LogAspect         : Result : about
2019-11-14 18:29:31.300  INFO 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Starting SiyuanApplication on DESKTOP-6VMAT00 with PID 2892 (C:\Users\liujunmin\Desktop\siyuan\target\classes started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:29:31.307 DEBUG 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:29:31.308  INFO 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : The following profiles are active: dev
2019-11-14 18:29:31.421  INFO 2892 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\liujunmin\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/liujunmin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2019-11-14 18:29:31.421  INFO 2892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-11-14 18:29:31.421  INFO 2892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-11-14 18:29:32.843  INFO 2892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:29:33.070  INFO 2892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 216ms. Found 5 repository interfaces.
2019-11-14 18:29:33.539  INFO 2892 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:29:34.287  INFO 2892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-11-14 18:29:34.302  INFO 2892 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-14 18:29:34.302  INFO 2892 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-14 18:29:34.302  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2019-11-14 18:29:34.302  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-11-14 18:29:34.302  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-11-14 18:29:34.302  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2019-11-14 18:29:34.474  INFO 2892 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-14 18:29:34.474  INFO 2892 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3053 ms
2019-11-14 18:29:34.988  INFO 2892 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:29:35.105  INFO 2892 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-14 18:29:35.299  INFO 2892 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-14 18:29:35.437  INFO 2892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-14 18:29:35.657  INFO 2892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-14 18:29:35.690  INFO 2892 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:29:38.065  INFO 2892 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:29:38.076  INFO 2892 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:29:38.264  INFO 2892 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-11-14 18:29:40.578  WARN 2892 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-14 18:29:41.099  INFO 2892 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-14 18:29:41.434  INFO 2892 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-11-14 18:29:42.610  INFO 2892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-11-14 18:29:42.615  INFO 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Started SiyuanApplication in 12.546 seconds (JVM running for 14.38)
2019-11-14 18:29:44.873  INFO 2892 --- [Thread-19] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-14 18:29:44.878  INFO 2892 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:29:44.885  INFO 2892 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-14 18:29:44.921  INFO 2892 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-14 18:29:46.467  INFO 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Starting SiyuanApplication on DESKTOP-6VMAT00 with PID 2892 (C:\Users\liujunmin\Desktop\siyuan\target\classes started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:29:46.468 DEBUG 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:29:46.468  INFO 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : The following profiles are active: dev
2019-11-14 18:29:47.043  INFO 2892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:29:47.114  INFO 2892 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70ms. Found 5 repository interfaces.
2019-11-14 18:29:47.273  INFO 2892 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:29:47.503  WARN 2892 --- [restartedMain] org.apache.tomcat.util.modeler.Registry  : The MBean registry cannot be disabled because it has already been initialised
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2019-11-14 18:29:47.612  INFO 2892 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2019-11-14 18:29:47.690  INFO 2892 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-14 18:29:47.690  INFO 2892 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1216 ms
2019-11-14 18:29:47.918  INFO 2892 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:29:47.933  INFO 2892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2019-11-14 18:29:47.933  INFO 2892 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2019-11-14 18:29:47.933  INFO 2892 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:29:48.230  INFO 2892 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:29:48.230  INFO 2892 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:29:48.308  INFO 2892 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-11-14 18:29:49.116  INFO 22940 --- [main] c.l.blog.siyuan.SiyuanApplicationTests   : Starting SiyuanApplicationTests on DESKTOP-6VMAT00 with PID 22940 (started by liujunmin in C:\Users\liujunmin\Desktop\siyuan)
2019-11-14 18:29:49.118 DEBUG 22940 --- [main] c.l.blog.siyuan.SiyuanApplicationTests   : Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-14 18:29:49.118  INFO 22940 --- [main] c.l.blog.siyuan.SiyuanApplicationTests   : The following profiles are active: dev
2019-11-14 18:29:49.990  WARN 2892 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-14 18:29:50.422  INFO 2892 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-14 18:29:50.547  INFO 2892 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-11-14 18:29:50.866  INFO 22940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-14 18:29:51.078  INFO 22940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 191ms. Found 5 repository interfaces.
2019-11-14 18:29:51.193  INFO 2892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-11-14 18:29:51.208  INFO 2892 --- [restartedMain] c.l.blog.siyuan.SiyuanApplication        : Started SiyuanApplication in 4.838 seconds (JVM running for 22.972)
2019-11-14 18:29:51.212  INFO 2892 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-11-14 18:29:51.871  INFO 22940 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-14 18:29:52.812  INFO 22940 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-14 18:29:52.994  INFO 22940 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-14 18:29:53.353  INFO 22940 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-14 18:29:54.046  INFO 22940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-14 18:29:54.372  INFO 22940 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-14 18:29:54.433  INFO 22940 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2019-11-14 18:29:56.237  INFO 22940 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-14 18:29:56.252  INFO 22940 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:29:59.592  WARN 22940 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-14 18:30:00.331  INFO 22940 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-14 18:30:00.756  INFO 22940 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-11-14 18:30:01.858  INFO 22940 --- [main] c.l.blog.siyuan.SiyuanApplicationTests   : Started SiyuanApplicationTests in 13.955 seconds (JVM running for 16.838)
2019-11-14 18:30:02.233  INFO 22940 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-14 18:30:02.241  INFO 22940 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-14 18:30:02.246  INFO 22940 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-14 18:30:02.267  INFO 22940 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
